id_name_1,id_name_2,dist,coords_1,coords_2,norm_coords_1_y,norm_coords_1_x,norm_coords_2_y,norm_coords_2_x
Corn_Blight (1096).jpg.json_2_0,Corn_Blight (1096).jpg.json_2_1,0.0,[144.   42.5],[144.   42.5],71.0,41.5,143.0,41.5
Corn_Blight (1101).jpg.json_2_0,Corn_Blight (1101).jpg.json_2_1,0.0,[5.00e-01 7.65e+02],[5.00e-01 7.65e+02],-0.5,614.0,0.5,7.0
Corn_Blight (1106).jpg.json_2_0,Corn_Blight (1106).jpg.json_2_1,206.3492185592182,[2444.5  474. ],[2272.5  360. ],394.5,365.0,1970.5,157.0
Corn_Blight (1106).jpg.json_2_0,Corn_Blight (1106).jpg.json_1_2,944.0338976964756,[2051.5 1484. ],[1107.5 1492. ],1.5,1375.0,830.5,10.0
Corn_Blight (1106).jpg.json_2_0,Corn_Blight (1106).jpg.json_2_3,436.93134472134176,[2300.5  701. ],[1910.5  504. ],250.5,592.0,1909.5,48.0
Corn_Blight (1106).jpg.json_2_0,Corn_Blight (1106).jpg.json_1_4,1497.0163659760035,[2049.5 1395. ],[ 552.5 1402. ],-0.5,1286.0,551.5,16.0
Corn_Blight (1106).jpg.json_2_0,Corn_Blight (1106).jpg.json_2_5,1499.5979461175586,[2189.5  993. ],[734.5 630. ],139.5,884.0,219.5,629.0
Corn_Blight (1106).jpg.json_2_0,Corn_Blight (1106).jpg.json_2_6,1343.3428452930398,[2199.5  961. ],[926.5 532. ],149.5,852.0,177.5,531.0
Corn_Blight (1106).jpg.json_2_1,Corn_Blight (1106).jpg.json_1_2,0.0,[ 421.  1773.5],[ 421.  1773.5],119.0,1570.5,144.0,291.5
Corn_Blight (1106).jpg.json_2_1,Corn_Blight (1106).jpg.json_2_3,0.0,[1156.   845.5],[1156.   845.5],854.0,642.5,1155.0,389.5
Corn_Blight (1106).jpg.json_2_1,Corn_Blight (1106).jpg.json_1_4,1.0,[ 553.5 1402. ],[ 552.5 1402. ],251.5,1199.0,551.5,16.0
Corn_Blight (1106).jpg.json_2_1,Corn_Blight (1106).jpg.json_2_5,422.96217324957087,[968.  985.5],[732.  634.5],666.0,782.5,217.0,633.5
Corn_Blight (1106).jpg.json_2_1,Corn_Blight (1106).jpg.json_2_6,384.75186809163125,[1171.   830.5],[924.  535.5],869.0,627.5,175.0,534.5
Corn_Blight (1106).jpg.json_1_2,Corn_Blight (1106).jpg.json_2_3,337.0237380363585,[ 277.  1816.5],[  78.  1544.5],0.0,334.5,77.0,1088.5
Corn_Blight (1106).jpg.json_1_2,Corn_Blight (1106).jpg.json_1_4,260.93102536877444,[ 360.  1774.5],[ 282.  1525.5],83.0,292.5,281.0,139.5
Corn_Blight (1106).jpg.json_1_2,Corn_Blight (1106).jpg.json_2_5,900.4720984017217,[1043.  1481.5],[716.  642.5],766.0,-0.5,201.0,641.5
Corn_Blight (1106).jpg.json_1_2,Corn_Blight (1106).jpg.json_2_6,929.6805903104572,[1043.  1481.5],[848.  572.5],766.0,-0.5,99.0,571.5
Corn_Blight (1106).jpg.json_2_3,Corn_Blight (1106).jpg.json_1_4,0.0,[5.000e-01 1.595e+03],[5.000e-01 1.595e+03],-0.5,1139.0,-0.5,209.0
Corn_Blight (1106).jpg.json_2_3,Corn_Blight (1106).jpg.json_2_5,0.0,[669.5 651. ],[669.5 651. ],668.5,195.0,154.5,650.0
Corn_Blight (1106).jpg.json_2_3,Corn_Blight (1106).jpg.json_2_6,0.0,[909.  542.5],[909.  542.5],908.0,86.5,160.0,541.5
Corn_Blight (1106).jpg.json_1_4,Corn_Blight (1106).jpg.json_2_5,745.1476363781878,[ 540.  1385.5],[674.  652.5],539.0,-0.5,159.0,651.5
Corn_Blight (1106).jpg.json_1_4,Corn_Blight (1106).jpg.json_2_6,869.2646317434064,[ 540.  1385.5],[845.  571.5],539.0,-0.5,96.0,570.5
Corn_Blight (1106).jpg.json_2_5,Corn_Blight (1106).jpg.json_2_6,0.0,[8.87e+02 5.00e-01],[8.87e+02 5.00e-01],372.0,-0.5,138.0,-0.5
Corn_Blight (1112).jpg.json_2_0,Corn_Blight (1112).jpg.json_2_1,0.0,[1295.   606.5],[1295.   606.5],1294.0,299.5,238.0,26.5
Corn_Blight (1112).jpg.json_2_0,Corn_Blight (1112).jpg.json_2_2,177.18069872308325,[891.  620.5],[899.  797.5],890.0,313.5,200.0,-0.5
Corn_Blight (1112).jpg.json_2_0,Corn_Blight (1112).jpg.json_2_3,0.0,[616.  326.5],[616.  326.5],615.0,19.5,615.0,114.5
Corn_Blight (1112).jpg.json_2_0,Corn_Blight (1112).jpg.json_1_4,5.0,[ 10.  665.5],[ 10.  670.5],9.0,358.5,9.0,-0.5
Corn_Blight (1112).jpg.json_2_0,Corn_Blight (1112).jpg.json_1_5,0.0,[125.  647.5],[125.  647.5],124.0,340.5,2.0,37.5
Corn_Blight (1112).jpg.json_2_1,Corn_Blight (1112).jpg.json_2_2,161.99382704288456,[1056.5 1194. ],[ 897.5 1163. ],-0.5,614.0,198.5,365.0
Corn_Blight (1112).jpg.json_2_1,Corn_Blight (1112).jpg.json_2_3,731.0164156843539,[1111.   864.5],[615.  327.5],54.0,284.5,614.0,115.5
Corn_Blight (1112).jpg.json_2_1,Corn_Blight (1112).jpg.json_1_4,0.0,[1170.5  816. ],[1170.5  816. ],113.5,236.0,1169.5,145.0
Corn_Blight (1112).jpg.json_2_1,Corn_Blight (1112).jpg.json_1_5,0.0,[1271.5  669. ],[1271.5  669. ],214.5,89.0,1148.5,59.0
Corn_Blight (1112).jpg.json_2_2,Corn_Blight (1112).jpg.json_2_3,548.4706008529537,[897.  798.5],[611.  330.5],198.0,0.5,610.0,118.5
Corn_Blight (1112).jpg.json_2_2,Corn_Blight (1112).jpg.json_1_4,12.041594578792296,[903.  797.5],[904.  785.5],204.0,-0.5,903.0,114.5
Corn_Blight (1112).jpg.json_2_2,Corn_Blight (1112).jpg.json_1_5,134.6291201783626,[903.  797.5],[916.  663.5],204.0,-0.5,793.0,53.5
Corn_Blight (1112).jpg.json_2_3,Corn_Blight (1112).jpg.json_1_4,285.0,[309.  402.5],[309.  687.5],308.0,190.5,308.0,16.5
Corn_Blight (1112).jpg.json_2_3,Corn_Blight (1112).jpg.json_1_5,223.91292950609173,[267.  393.5],[208.  609.5],266.0,181.5,85.0,-0.5
Corn_Blight (1112).jpg.json_1_4,Corn_Blight (1112).jpg.json_1_5,19.235384061671343,[330.  687.5],[333.  668.5],329.0,16.5,210.0,58.5
Corn_Blight (1144).jpg.json_2_0,Corn_Blight (1144).jpg.json_1_1,0.0,[ 75.  231.5],[ 75.  231.5],23.0,72.5,74.0,9.5
Corn_Blight (1144).jpg.json_2_0,Corn_Blight (1144).jpg.json_1_2,0.0,[210.  431.5],[210.  431.5],158.0,272.5,209.0,-0.5
Corn_Blight (1144).jpg.json_1_1,Corn_Blight (1144).jpg.json_1_2,192.5850461484484,[ 93.  266.5],[153.  449.5],92.0,44.5,152.0,17.5
Corn_Blight (25).jpg.json_2_0,Corn_Blight (25).jpg.json_2_1,0.0,[764.5 220. ],[764.5 220. ],763.5,219.0,94.5,219.0
Corn_Blight (25).jpg.json_2_0,Corn_Blight (25).jpg.json_1_2,0.0,[754.  214.5],[754.  214.5],753.0,213.5,80.0,41.5
Corn_Blight (25).jpg.json_2_1,Corn_Blight (25).jpg.json_1_2,0.0,[688.  172.5],[688.  172.5],18.0,171.5,14.0,-0.5
Corn_Blight (39).jpg.json_2_0,Corn_Blight (39).jpg.json_2_1,0.7071067811865476,[354.  328.5],[354.5 329. ],353.0,327.5,112.5,29.0
Corn_Blight (68).jpg.json_2_0,Corn_Blight (68).jpg.json_2_1,0.0,[1998.5  346. ],[1998.5  346. ],1997.5,9.0,1705.5,345.0
Corn_Common_Rust (1296).jpg.json_2_0,Corn_Common_Rust (1296).jpg.json_2_1,0.0,[1323.  1204.5],[1323.  1204.5],1322.0,730.5,694.0,35.5
